[2023-04-03 05:23:02] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/seckeep/PycharmProjects/JavaAudit/database/lowsec
[2023-04-03 05:23:02] Log file was started late.
[2023-04-03 05:23:02] Using index-files script /Users/seckeep/codeql/xml/tools/index-files.sh.
[2023-04-03 05:23:02] [PROGRESS] database index-files> Scanning for files in /Users/seckeep/IdeaProjects/lowsec...
[2023-04-03 05:23:02] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m /Users/seckeep/IdeaProjects/lowsec --format=json
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/tools...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/generated-sources...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/generated-sources/annotations...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes/config...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes/com...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes/com/seckeep...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes/com/seckeep/models...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes/com/seckeep/controllers...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes/com/seckeep/tool...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/classes/sql...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/maven-status...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/maven-status/maven-compiler-plugin...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/maven-status/maven-compiler-plugin/compile...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/maven-archiver...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/res...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/res/css...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/META-INF...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/note...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/ssrf...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/unser...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/upshell...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/post...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/xxe...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/repost...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/config...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/com...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/com/seckeep...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/com/seckeep/models...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/com/seckeep/controllers...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/com/seckeep/tool...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/classes/sql...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/user...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/csrf...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/public...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/lib...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/command...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/random...
[2023-04-03 05:23:03] [PROGRESS] resolve files> Scanning /Users/seckeep/IdeaProjects/lowsec/target/lowsec/WEB-INF/process...
